ID,Rating,Review
,3,Good
,5,Nice Product
,5,Nice product
,5,Super duper
,5,Very good
,5,Supar
,3,Good product
,5,Good products
,5,Nice
,3,Average product
,3,Batter
,4,Best product
,5,Super product. Love it. Thank you flipkart
,5,Quality is good
,5,Wow super
,5,Nice
,4,Super pick up the good night and friends
,4,Wonderful quality
,5,It is really a good product ð
,5,GOOD
,5,Nice
,2,Not good for warranty
,4,Very good
,5,Good
,5,MILTON maintains it's quality
,4,The product was very nice but the courier service is very bad ðð
,4,Very good product
,5,"Warm about 30 hours and cold about 24 hours.very helpful,,,,quick delivery,,,,,AND SPECIAL THANKS TO FLIPKART."
,4,Good quality
,4,Good
,5,It's really good
,4,Good nice product
,5,Very good
,5,Nice
,4,good
,5,Good product ð
,5,Wow
,4,It is good value for mony
,2,Okay kind of product
,4,Nice
,4,Good quality
,4,good
,5,Good
,3,Awesome
,4,Good
,5,The product is the best ð
,5,Excellent product...very useful for me
,4,Good
,5,Good product
,5,Excellent
,4,Super ððð
,5,"I am reviewing after 3 months use. The product worked as it suppose to, the water was hot when checked after 11 hrs."
,5,Good product
,5,Its very good quality
,4,Gud ð
,5,Nice products
,4,Good
,5,Nice
,5,Good product.. with out doubt u can go for it
,5,Excellent
,5,Product is so good
,5,Good product
,5,Excilent....loved it.
,5,Nice
,4,Nice
,5,Nice product
,5,Good product
,5,Very nice product
,5,Super
,5,Nice prodect
,3,Ok ð
,5,Nice prodakt... Super
,5,Nice
,5,Good product from flipkart.
,3,Good quality as shown But its not 24H hot and cold
,5,Gud quality
,5,Worthy product
,5,Good
,5,Good one
,5,Nice as aspected
,5,Nice
,5,This is amazing
,5,Nice
,5,Good product for everyone
,5,Nice ð
,4,Nice
,5,Good product
,5,Good
,4,Good
,5,It's good
,5,Super
,5,this product is so excellent
,2,Not a original Milton because water hot timings is very short
,5,"I like this product, good once"
,5,Very good
,5,Amazing item... i have been using since one Month.. Got Best results.. must buy
,5,It is good but it should be more height to store more water
,5,Varry good
,5,Super
,5,Nice product
,3,Good product
,5,Nice
,5,GOOD
,5,Nice product
,4,Nyc product.
,5,Good
,4,Good
,5,Good quality
,1,Worst !
,5,Very useful for me.
,5,Good
,5,Nice product
,5,Very good product
,1,Water is Not warm
,5,Osm ..I lvd ds prdct
,5,ð nice
,4,Like it
,4,good product
,5,Nice product. Really 24to26 hours hot water capacity
,2,Cap of bottle getting loose gradually
,1,Product has make defective  after few days.
,5,GO FOR IT GUYS NO CONS THERE
,1,Most worst product as the temperature does not  maintained .Not liked
,5,Very nice product
,5,Very nice product ð value for money ð°.. thank you flipkart
,5,Good product ð
,5,Good product....
,5,Very nice
,5,Good product
,4,Nice
,5,Very very nice
,5,Excellent
,5,Very good product I Love this Thermosteel Flip
,5,Milton is trusted Company
,5,Good product
,3,It's works not 24 hours only 8 to 10 hours durring use.
,1,Itâs made in China but on more information section itâs says made in India. Why to hide information. Comes to the quality itâs not leak proof as claimed and canât hold water hot it turns warns very quickly.
,3,It's good but as compared to others very costly
,5,Good kwality
,5,Excellent product from Milton
,5,Excellent
,5,So useful for winter and Summer
,5,Best quality ðð
,5,Nice
,5,Very nice product ðð
,5,Excellent product
,5,Good
,4,Very niceðð
,5,Very good product.
,5,Great product at affordable price
,4,It's good
,5,It is so so so nice
,2,Product is very low quality
,5,Good product
,5,Supar
,1,Bad products after use 12 day
,4,Liked
,5,Awesome ð¥ð¥ð
,5,Nice product
,5,Product is very good
,4,super
,5,Nice
,4,Good item
,5,Awesome product
,4,Good
,5,Good product
,5,Nice product
,4,Nice product
,2,leaked at top portion.
,5,Good go for it...
,4,Good product.
,4,Nice product for tea storage.remains hot up to 4-5 hour's.
,5,Good quality
,5,Great product. Loved it thak you flipkart for best products
,4,Nice product
,4,Excellent work
,4,Worth product
,5,Good
,5,Very useful product 24 hours really hot and cool.
,5,"Writing review after few daysNice ,   working but you have to store atleast sufficient(400-500 ml for my 1 litre flask) amount to retain temperature, I have ordered 1 litered one, so if use it for small amounts, better order for small quantity"
,1,Hot not more than 3hrs... remaining ok
,5,Lovely
,5,Miston is awesome
,4,Good product overall
,5,Well product
,5,Very good product high quality good packing
,4,Nice product
,5,Great product in this range. Go for it ð
,5,Excellent
,4,Good product
,4,Awesome product ...
,5,Nice
,4,Nice Product.
,5,Very good product
,4,Good purchase...thanku flipcart
,5,Good
,3,Good product
,3,Good product
,5,Very good quality product As my experience this product work 22 hour .
,5,Good
,5,Good one
,4,Not soo good vinod flask is best
,4,Does the job.
,5,Very good
,5,Good
,5,Very good products
,5,Very nice product ..I m happy. Thank you flip kart
,5,This thermosteel is amazing go for it...........
,5,Nice product
,5,I am using this product from last 4 mnths.. Good for small babies
,5,Good product
,5,Value for money. 750 ML is the best choice for carry purpose. & its a truly 24 hours effective product.
,5,Best Quality ever. Milton zindabad
,5,Good
,5,Good matril
,5,Very good
,5,Good product best price range  of market
,5,Good
,5,Good product
,5,Awesome.....
,5,Thanks for fast deliveryLove u flip cart And the product is totally amazing
,4,I'm happy
,4,Nice ...
,5,Very good
,5,Good
,1,Price heigh and defective product. 1 hours backup for hot water.
,5,Good Product So Nice
,5,Very good product very worthyy
,5,Best quality.
,5,Good products
,4,Overall good
,5,"Product is excellent and it keeps water insulated for 24 hours. When you kept water or tea or any cold things like juice, it maintain the temperature of commodity for 24 hours. Thanks milton and flipkart for good service. Specially thanks to milton for good mechanical designing and for good product. Again thanks a lot!!!!!"
,5,excellent product
,5,Good
,2,Joint in inner side ....
,5,Ok
,5,As good as shown in the picture
,5,Osm good
,5,Ok achh
,4,Yeah..Best one
,5,Nice
,5,Good product
,1,Very leckage problem
,5,Good
,5,Good Product
,2,"milk, Tea and coffee are not retain hot even for 4 hr"
,4,Nice
,5,So good
,4,Good product
,5,Good product and timely delivery
,5,Very very nice bottle thank you flipkart you service is so much nice delivery bhi fast thanks flipkart
,5,Nice prodct
,5,Thanks flipkart for avelable in very low price ðð
,4,Good product and delivery is too fast
,5,Nice product
,4,Nice product value for money
,5,Veri nice
,5,Good product
,5,Very good
,5,"Very Nice Product quality is best, Thanks flipkart"
,4,Nice
,4,Excellent. Light weight
,5,Good behaviour thanks
,4,Very good product
,5,Best quality
,5,Good
,4,Nice
,5,Outstanding product
,5,Amazing product ð
,5,"Very good prodact, gret deel"
,4,Very nice ð good product
,5,I am checking product and after comment
,1,24 hours not hitting it replaced by tharmush
,4,Nice
,5,Awesome Thermosteel .
,5,Good
,4,Overwall good
,5,Very good product in this price
,5,"Good one, mst buy"
,5,Well
,5,Good
,3,It's Amazing work
,4,Really very usefull producte ð
,5,Very good product ð
,5,Good
,5,Nice quality
,4,Good product
,5,Very good product âºï¸
,5,Very nice and durable
,5,Excellent
,5,Value for money
,5,Milton bottle is very good quality
,4,Nice
,4,"Best thermoflask bottle , must buy. Thanks Milton"
,5,Nice one
,4,Nice product. Worth For the money
,5,Ati sunder
,5,Nice product
,4,As expected
,5,Nice product
,4,Thanks flipkart for this much smooth service
,4,Good
,5,Very good product
,4,Amazing
,5,It's good.worth it
,5,It's good
,5,Very nice
,4,Super product
,5,Very nice
,5,"Very good product, and value for money."
,4,Good
,5,Excellent
,2,Very bad.. Not worked
,5,Good product ð
,5,Good QualityðThanku Flipkart
,3,Nice product but not hot 24 hour for havi winter only 3to4 hour hot then slowly cool
,4,Good product
,3,Good
,4,Very good product from Milton. I have already 2 and this is my 3rd one. Very good keep water warm in Winter.
,2,Loss of weight
,5,Very very good
,5,Same product has arrived which is same as seen in the image
,5,Nice
,5,V good product
,5,Nyc
,5,Super product
,5,Nice bottle
,5,This item is tooooooooooooooooooooooooooooooooooooooooooooooooooooooooo good
,5,Nyc product at 706 must buy this
,5,Good product
,5,good quality and very good thermoses
,5,Nice
,5,Best quality
,5,Nice
,5,good
,5,Very useful product.... ð
,5,Good product.
,5,The product is as described. Go for it. It retains hot water for almost 12-14 hours. Thanks to Milton and also to Flipkart. ð
,5,Nicy
,1,Very bad
,5,Good quality
,5,usfull
,5,Just wow
,5,Good
,4,Very Good
,5,A really good product...it's really good as shown in picture....u can go for it....
,4,Nice
,5,Nic product
,5,Awesome
,4,Thanks
,3,It is good
,5,Very good product
,5,Good product
,1,Item is dameged after 1 week
,4,Super shandar
,4,Nice product
,5,Good product
,5,Super products
,5,Worth money
,5,Nyc product.... Value for money
,4,Ok
,5,Good
,5,Excellent product
,5,Very nice
,5,Good
,5,Supr product
,3,Nice
,5,Great and no linkage
,4,Nice product
,1,Wrost quality product
,5,Super
,5,Very good product thanks for filipcad
,5,Awesome ð
,2,Not good product25/100Seriously
,5,Value for money .. highly recommend !!
,5,Good
,5,Good
,5,Excellent product ðð
,5,Vry good thermosteel...
,5,Go for it!
,4,Super
,5,Nice
,4,It is good for those who go to schools and offices
,5,Good nice product
,4,Best
,4,Superb
,5,Awesome
,5,Awesome product Good quality Good design
,5,Very nice
,5,Super quality
,5,Thank you
,5,Nyc product
,4,Best item
,4,It is awesome but it's weight is light
,5,Excellent
,4,Nice product
,5,Best
,5,Ok
,5,Very nice product...
,5,Good product
,5,Good Product
,4,Good
,5,Good product
,5,Nic.. Productðð
,4,Excellent
,1,Not good water is leaking.
,4,Good product
,5,Very good product
,4,Good product...Fast delivery
,5,Wow nice product
,5,Just great
,5,Good product
,5,Nice product
,4,Good Insulation till 18-20 hours
,5,Good
,5,Thank you
,4,Good
,5,This product is good
,5,Very nice
,5,Super
,4,Good Quality
,5,Nice
,5,Great product better than cello
,5,Good
,4,Good
,5,nice product
,5,Good product
,5,Very nice product
,5,Excellent product quality â¤ï¸
,4,Very nice
,4,Very nice
,5,Must buyð
,5,Water and tea living cold and hot 24 hours .....Best ðð»ðð»ðð»ðð»ðð»ðð»ðð»ðð»ðð»
,4,Osmm.
,1,This is very bad bottle don't buy this bottle I am very sad after wasting money on this bottle ð­ð­
,5,Good
,5,Vriey good
,4,Useful product... Just ok & satisfied...
,5,Very good product...
,1,8 hrs only heat maintained
,5,Nice product   value for money
,5,Gud service.delivery on time.Thanx flipcart . product also gud
,5,Good quality
,5,"Excellent  product, strongly recommended."
,5,Good quality and i love it
,5,Nice good ð
,4,Good price in good  quality ð
,5,Good
,5,Value for money.
,4,Good product
,4,Best company I love this thermosteel milton ð
,5,nice product
,4,Good product
,1,Product is not good
,5,Good
,5,Awesome products...
,5,Good
,1,Leakage problem
,4,Good
,3,Good
,4,Nice product
,4,Good quality ððð
,5,Very nice product
,5,Perfect for winters
,5,Very nice
,5,A1 product
,5,Nice
,3,Good product
,5,Realy very good product.
,4,Good product ðð
,5,Good product
,5,Nice product
,5,Genuine product
,4,Superb
,5,"I like it, nice product"
,5,Excellent
,3,Ether leak proof or 48 hour heat proofI am replacing 2 time but result not like value for money
,4,Gd one
,4,Very good
,5,Good quality
,5,Good quality.value of money.heat standby upto 30hrs.very good product.thank u flipkart.my family is very happyððððððððð
,5,Nice product and i just lived it
,4,Its worth the price and very important to have one specially in these times
,5,It's better to use
,5,Great product
,5,Just awesome
,5,It was pretty guud
,4,This product is good
,5,Nice
,2,Heat leaked
,5,Nice
,5,Great piece
,5,good
,4,Perfect for domestic use
,5,Excellent
,4,Nice good product.No leackeg problem
,5,No need for explanation for Milton.. It's just awesome..Value for money..
,4,Good quality and good product..
,4,Durable and money worth flask.
,4,It's good and useful
,5,I received it in one day. Working good.
,4,Good
,5,Super Super
,5,Best product
,5,Best quality and water is very hot 24 hours
,5,Very good i love it.........
,4,Good product
,5,Nice product
,5,AS ASPECTED
,4,Nice and good product
,5,It is amazing..... after 15 hours the same heat maintain....
,4,Nice product
,4,Great product
,5,"Nice product,"
,5,Nice product
,5,Good
,5,Good
,4,Good purchase.. liked the product very much.. worth every penny ðð without any doubt you can purchase it ð
,1,This product is only worked for 1year after that it's insulation process is totally worst
,5,Nice quality product
,5,It is very goodThanks flipkart for this amazing product
,5,Simply worthy
,5,Osm good product
,5,Good
,5,Great
,5,Good
,5,Very good quality
,5,Good product
,5,Osm product quality is a great
,5,I am happy ð
,5,Good product
,5,Very good 24 Hours hot water
,5,Very good
,5,Very good product.
,5,Very good product
,5,Good product
,5,Better then 500ml
,5,Really nice. Worth for money
,4,It was good by looks.....hope it will long lasting
,5,Good product. Reliable.
,5,Thank u so muchâ¤ï¸
,5,Good Produck
,5,Very good product ðð
,5,Nice..nd very good product...â¤â¤
,5,Ok
,5,Very very good product ð
,5,OSM Thank you Flipkart
,5,The quality is very good : and its price is absolutely right.. thank you flipkart
,5,Good
,5,Love this product â¤ï¸â¤ï¸â¤ï¸â¤ï¸
,4,Nice product
,5,Nice
,5,Ok
,4,Very nice product
,5,Nis
,5,Super
,3,Good product
,5,Good Quality
,5,Nice
,3,Nyc
,5,Good product
,5,Very good
,5,Good 1
,5,Very good product
,5,Excellent
,5,It very very good product
,4,good
,5,Excellent
,4,Good product
,5,Good product
,4,Good product
,4,Very very nice product
,5,Good product.
,5,Good product
,4,its good hot in 12 hours
,4,It last upto 20hours only.
,5,Nice product
,5,Very nice
,4,Nice productâºï¸âºï¸âºï¸
,4,Good quality
,5,Very good product
,5,Jst go for it ðð
,4,Good thermosteel .
,4,Best quality according to money value
,5,Good
,5,Good product
,5,It's really nice and as I expected better from that I got
,5,Good product
,5,Just loved it â¤.. milton is always a superb product...
,5,Best
,5,Good product.
,5,Nice product.Go for it.
,4,Good product
,5,Nice product
,4,Good
,4,Nice
,5,Nice
,5,One of the trusted brand....
,5,Nice quality ðð
,5,Very good product and making good
,5,I love the flask very much
,5,Best and good product ððð
,5,Too Good... Thank you
,5,Good product
,5,Very nice....
,4,Good
,4,This product is very good and very cold and hot dono hi very best useful products
,5,Nice
,3,Very good
,5,Nice
,4,Good product
,5,Best product in this price range.
,3,Decent
,5,V....good
,5,Superrrr
,5,Good
,5,Very nice
,5,Very good
,5,Nic
,5,Awesome
,5,Happy
,4,ð good
,5,Very good
,5,Product are very good..
,5,Very nice
,4,"Good Quality, Good Product..."
,5,Good quality
,5,Loved it
,5,Nice and usefully product
,4,Hot and cold 12  hours .....nice product
,5,Very good
,3,Seel is very poor quality water tempurater normal after 6 & 7 hours
,5,It is too good I like it
,5,Value for money product
,5,Nice
,5,When you purchase Milton there is no second thoughts about its quality. I purchased it for my daily needs at office. Thanks to Flipkart for speedy delivery...
,5,Ve good
,5,excellent quality..
,4,Nice
,5,Good product
,5,Superb. Water remains hot.
,3,Whenever you put hot water or tea in the thormus ater some time 3 To 4 hours the bottle is remove wight stuff from inner side which is drawback of the product! otherwise it is gud!!
,3,12 hours water hot & cold not 24 hours
,4,Good got it in offer
,3,Nice ðð
,5,Super
,4,Awesome products
,5,Nice product
,1,Milton product is good but my bottle was not good
,5,Very nice
,5,Good products
,5,Very good
,4,Nice one
,5,Good
,5,Good
,5,Amazing product work accordingly best go for it
,5,Wow very very good quality
,5,Wonderful product at this price
,5,Thank you flipkart ð ð
,5,Very good quality
,5,Awesome
,5,Thanks Flipkart
,5,Best
,5,Thanks
,3,Ok
,4,Hevy product ð
,5,Very good
,5,My mom
,5,Good
,5,Very nice
,5,Good
,3,Best quality
,3,Very much costly.
,5,most excellent
,5,Good Product
,3,Good product
,4,Good product
,4,Very good product for winter season
,3,Superb Quality
,1,"plz don't buy it..when i bought this flask they give me another flask that is used, damaged and non branded.. return policy doesn't working ...i just fed up with this product don't know why i bought this1..so plz kindly request to u dn't buy it..go for offline mode they will give good product and warranty also.."
,5,Nice one
,5,Best quality
,5,Nice product
,5,Nice
,4,I will definitely say that it is a good product.
,4,Good product
,4,Good
,4,Good
,5,Very nice
,5,Good
,5,Very nice Product thanks flipkart
,5,Seems good and durable
,5,Nice.
,5,Great product
,4,Nice product
,5,High quality product
,5,Value for money
,5,Very helpful and long lasting heat.
,5,Nice
,5,Bast product ððððð
,5,Very goodðð lovly product. â¤â¤thnx flipkart
,5,Really trusted product 26 hours water hot amazing
,5,Very good
,4,Wow
,5,Good ð
,5,Exellent
,5,Milton means quality....
,5,Great product ðð¤©
,5,Very good product and hot water 24 hours. I love Flipkart.
,4,Good
,5,Hot water duration 10to 12hours and build quality is very good insulation is also good ...
,5,Value for money
,5,Very good
,5,Very good
,5,Value for money
,4,"Nice one, good to use"
,4,Excelent
,5,"Very nice product, ðð»"
,5,Excellent
,5,Best
,5,Good
,5,Nice
,5,Very good ð
,3,Good product
,5,Vary good
,3,Keeps the liquid warm for maximum 6 hours... It could have done better
,5,Superb
,4,Ok
,5,Nice product my Father very need this he is Happy for this
,5,Nice
,4,Nice
,4,NYC product
,4,Good
,3,It is only 10 hour's hot/cold
,2,Wasted product they are told 24 hour's hot/cold but it still cold/hot just 10 hour's
,5,Super.
,5,ðð Super ð¤ Milton ð¤ Flask ðð
,3,Not so much effective.. Only u can keep the hot water up to 5-6 hours
,5,Best one
,5,24 hrs hot and cool water container
,5,Very nice
,5,Good
,5,Okk
,5,Super ðð
,4,Super product âºï¸
,4,Nice product
,4,Good prodect just go for it
,4,Good for water
,4,Nice ð
,5,Awesome
,5,Nice
,5,Awesome ððð»
,4,Value for money
,5,Good
,5,Good ð
,5,Nice
,5,Good product
,1,Very bad experience
,5,Nice Product
,4,NiceVery fast delivery Thanks Flipkart
,5,Very good product
,1,Hot & Cold for 12 Hours Not 24 Hours Hot & Cold
,5,Very good product
,5,Excellent
,3,Good quality
,5,Value for money
,5,Good milton
,3,Good ðð¿
,4,Excellent
,5,Good product
,3,Only 6 hours hot tea stays time
,5,Value of Money Nice Product
,5,Good products
,3,very good hot 5 hours
,4,awesome product. Maintains temperature around 18-24 hours
,5,Nice product ð
,4,Very good product.thank you flipkart.16-18 hours hotness of water remain same flask is not very weight.easy to carry there is a handbag also provide.love to use thankyou ðð
,5,Nice picture ð
,1,Bed quality
,5,Nice
,5,Best
,4,Valuble
,4,V.good
,4,Very good products.. ð
,5,Good
,5,Total value for money and purchase without any tensions
,5,Good product
,5,Value for money
,4,Perfect product
,5,Good product
,5,So good product
,5,Excellent
,5,"Awsome Product ,Stays Insulated for more than 24hrsð¥"
,4,Nice
,5,No doubt .. it is really a good product .. there is no way to cut off the stars .. 5 stars from me.
,5,Excellent product
,3,Good
,4,Nice
,5,Good
,5,Very fast delivery and nice product
,5,Awesome product
,5,Good product
,5,Awsome products
,5,Aswmm product
,4,Good product
,5,Perfect it's original
,5,Very nice
,4,Nice product...loved it
,5,Good
,5,Good product
,5,Gud product
,5,Awesome product
,5,Good
,3,Ok
,5,Good
,1,Very very bad. 1hour only heat withstand. Not 24 hours
,4,Best product
,5,Product is very good
,5,asome flask
,4,Nice things
,4,Nice
,5,A very useful product..
,4,Good quality ðð
,5,Awesome product... In very reasonable price than market
,5,Great ptoduct
,5,Product is so nice
,3,Good product
,5,I trust milton
,4,Good product
,5,Super
,5,Gd product
,5,Best quality
,5,Ok
,5,very nice product
,5,As expected from class product Milton... tested upto 22hrs.....go for it without thinking
,4,Nice
,4,Good
,1,Quilty is not good
,4,Perfect
,5,always best products
,5,Nice product I am very happy
,5,Good
,5,Good quality
,3,Average
,5,Best products ðð
,5,Nice product
,5,Superb
,5,Very good
,5,Best quality in range
,4,Very nice ð
,5,Flipkart delivery super and original product milton
,4,Nice product
,5,Nice
,5,Very good product
,5,Good
,4,Very good
,5,Best product ð
,5,Product acha h but liteweight he
,5,Very nice product
,5,It is very good they said 24 hours hot and cold it really truth trusted company is Milton
,4,Good Product
,5,Good product
,4,Nice
,5,Very good product....
,4,Good
,5,Best brand for flask. 24 hours+ hot water
,5,good product
,4,Ok
,4,"Cover is flattened due to wrong packing and transportation, which I had overlooked. Otherwise I would have returned. Otherwise the product is genuine and of good quality. Recommended to everyone."
,5,Good
,5,Nice product ðð
,5,Very good
,4,Good quality but light wait
,5,Love it
,4,Nice product
,5,Nice
,5,Good product
,5,Worthy
,4,Good product...I love it...
,5,Good
,5,Besssssst product......value for money......easy cleaning......good packing.....hot or cold up to 12 hrs...âºï¸âºï¸
,5,Milton is best products
,5,Good
,4,Very good product
,4,Super fast delivery thanks Flipkart
,5,Awesome deal ð¤
,4,Value for money
,4,Value for money
,5,The product is pretty  good according to it's brand name now using also thaks to flipkart for on timely delivery. keep it up.
,5,Good
,4,Good
,5,Excellent product  I have ever used
,5,Ossm product
,5,Very good product but costly
,5,Thumbs up
,5,Great product
,4,Works good
,3,Avarage quality and low  heating time
,5,very good product
,5,Super quality
,5,Very good
,4,Very good
,5,Ok
,5,Its amezing....
,5,I have tested it for 4-5 hours . It keeps things hot
,2,It is not tht much helpul whtever i thought ð¤ about it
,5,Best product
,4,Heat capacity is 24 hrs .it is really worth to buy it
,5,Excellent ð product...buy it
,5,"Just go for it. Best Thermos from Milton. Don't buy another brand's Thermos U just go for it. Quality, durability, heat and cold insulation, Design, colour, bag quality, quantity all are best!!! Thanks to Milton, Seller and Flipkart..!!!"
,4,Good product
,3,Worth it..! Does the jobb
,5,Amazing Product.
,4,Awsm product.
,4,Good
,4,Very good
,5,Good product
,5,Good product
,4,Ok
,1,Nothing stays hot for more than 2 hours I don't see a reason why people should buy such expensive product....you can go for local companies as the performance will be same
,5,Product is really very good..... U all can buy This product ð
,5,Good product.
,2,Not a good.
,2,the water is cold immediately
,5,Good product
,3,Good
,4,Product is good and value for money
,5,Nice.
,5,Best product. Thanks flipkart
,4,Nice
,5,Good
,5,Just best
,5,Ok
,4,Nice
,5,Awesome.
,4,Good
,5,Nice
,5,Awesome
,5,Best product
,5,Milton is always bettar
,3,I see that some leakage after closing the lid also.And not maintain the temperatureI keep hot water but not remain in 12 hours alsoSo i returned the bottle..Its quality is not good as expected.
,5,Nice product
,5,Nice
,5,Good product
,4,Nice Product.... but it's works Only 1 year.
,4,Good product
,5,Nice quality
,3,Nice product
,3,Build quality  needs improvement
,5,Good
,2,After 1 and half month it's damaged.
,5,very good product
,5,Good quality
,4,Good product
,5,Excellent product and thank you flipkart
,5,Very nice ððððð
,5,Perfect
,5,Very good
,5,A1 product
,5,Original
,3,Nice product
,4,Very nice but slightly damaged cover.
,4,value for money
,2,bad quality
,4,Best product than market
,5,Unexplainable Quality
,2,Okey
,1,Very poor quality
,4,Good
,5,Happy with the productð
,4,I Love it
,5,Valuable
,4,Nice
,5,Good product
,1,"Water warmness won't last for more than 10hrs, totally disappointed with the product. Do not go blindly just because it was Milton brand."
,5,It's A very good Milton product
,4,Nice product..
,5,Best
,4,Good one you can buy
,5,Very good product and nice for winterððððð
,5,Very useful
,4,Super quality
,5,Love this product
,5,Wowww. Just Awesome Product
,5,very nice product
,5,Good prodekt
,5,Always fruitful
,5,Very good product.. Excellent...
,5,Very good product
,5,Excellent
,5,Nice product Packing is good no damage I Am very happy to use product
,5,Nice
,3,Just good
,4,Very nice product
,5,Best productI also like this ð
,5,Osm
,5,Awesome
,5,Best
,5,Very good product from flipkart.
,2,Bad quality
,5,Very nice
,4,Good
,5,Great product
,5,It's from Milton most trusted brand go for it
,5,Nice product
,3,24 hour not cold and hot anginst cello thermosteel best performance
,5,Very good product
,5,Good one
,5,Very nice
,5,Very good
,5,Good
,5,Very good  Item
,2,"I am unable keep hot milk in night for my baby,Milk is getting  spoil every night"
,4,Worth buying
,5,"My daughter loved it , I baught for her."
,5,Super product I loved it ððð
,5,Good
,4,Nice
,5,Aswome product please buy
,4,This product is Good
,5,super
,5,Very good
,5,Super
,3,Water stored in it not retain its temp more than just 2hrs...
,4,Good product
,5,good product must buy
,5,Ok
,5,Very good product I like it
,4,Good
,5,Superb
,5,Nice product value for money
,5,"Useful flask in winter also, everyday we use it to drink luke warm water as the temperature of our city is usually less than 5 degree in the winter season."
,5,Nice
,4,Good
,5,Product is good. Works even better for warm water than cold water.
,5,Fully satisfied with this product
,5,Osm product
,5,Awesome
,4,Best quality
,5,Good product
,5,Veery good
,5,Good product
,4,Just like image
,5,Very nice
,5,Nice.?. Good
,5,Good.
,5,Very nice
,5,Super
,3,This product is not good and not bad its a average.
,5,Very nice
,5,This item is very very good quality ððBut delivery time is very long time ð¥±ð¥±
,5,Good
,5,Milton is milton. Retain hot water very efficiently 24 kours. blindly go for it
,5,Very nice products ð I am happy.Thank you for Flipkart.
,4,Good
,5,Too good
,5,Everything is just perfect.
,5,Excellent product
,4,Nice
,4,Nice product
,5,Super
,1,Excellent product
,5,Good product ððð
,4,It's okay as usut
,3,Very good product
,5,Good
,5,Good product & brands
,5,Good product... ðð
,4,Good
,5,Love this product
,1,Leakage problem
,5,Superb
,3,Nice
,5,I â¤ï¸ it for this product very best quality product ðððð
,4,Good product
,5,Nice product
,5,It's perfectly working nothing problems
,5,Excellent
,5,It is good but after few days leakage start
,5,Good
,5,Excellent
,5,Best bottle of any other products
,4,Best Product
,5,Very good product...ð
,5,Very good product
,5,Very good product 24 hour hot & cold
,5,It is a must buy product
,5,30 HOURS FOR Hot water continues ð¥
,5,Super
,5,Very good in condition
,5,Best ð
,5,Best
,5,Product is good
,5,Product is good
,5,Good product
,5,Super
,5,Super
,5,Vary good ð products
,4,It is okay.
,1,Hi All...This product quality is very bad.. whereas I was thought it is Milton product nd will be in very good quality hence I have ordered it but when I used it..it doesn't remain hot more than 2 hours..it is request kindly do not but it..
,4,Fine
,5,Good quality of product.it very useful product for every days
,4,Very good and very fast delivery
,4,Good product.
,5,Very good
,5,Very good
,5,Good and very nice
,5,Nice  product
,4,Don't think too much must purchase it if u want to purchase thermostat bottle
,4,Very nice
,5,Nice products
,5,Nice
,5,Milton is best in All thermosteel
,2,It's not working 24 hour.It's working 8 hour
,2,I am rewrite my review after 14 month that I never expected that Milton will give cheap quality products. It is 14th month of my flask but i am facing problem before 2 months. This flask dose not working anymore.
,5,Thank you flipkart.
,5,Awesome. Just go for it. Worth the money.
,5,Nice
,4,Nice
,5,Superb product in this price range!!!
,5,Supper
,5,Very nice
,5,Satisfied with product. Thanks flipkart
,4,Nice..
,4,Good
,5,Good product
,5,Very good productFully satisfied
,5,Fast time oder in flipkart  osm product  save mani...ðð
,4,Good product
,4,Worth it âºï¸.You can Buy as you aspect the product should be the quality.
,5,I am happy ð
,5,Good product ð
,4,Nice ð
,4,Good One
,5,Geniune Product
,1,Normally the heat is not with stand after 6 to 7 hours. I am not satisfied....
,5,completely satisfied with the product.
,1,It's not with stand the heat more than 7 hours
,5,Best product
,4,Good & worthable product for this amount
,5,Excellent...
,5,Nyc
,4,Super
,5,Nice
,5,Almost good product
,5,Just awesome
,4,Nice
,5,Excellent
,5,Best quality â¤ï¸â¤ï¸â¤ï¸
,5,Good
,4,It's good b
,3,Good
,5,Good product
,4,Very good
,5,Prodet very good
,4,Best product
,5,Best product ð
,4,Good product
,5,Good
,5,Goodð happy
,5,Excellent
,5,Good
,5,Good product ððð
,2,Average quality not so good
,5,Very
,4,Super
,4,Good Product ð
,5,Best
,3,Nice
,5,amazing product
,5,It was awesome to use in daily lifestyle.
,5,Good
,5,Very useful product..i like it...
,5,Thank u Filfkat. Super product...
,5,Gud
,1,The cap of the flask is not suitable it is broken and spring is not work well
,4,Nice
,3,Ok
,4,Good
,5,Super quality .. value of money
,5,Very good product
,5,Good
,5,Nice used product thank u flipkart
,5,This flask brand super â¤ï¸â¤ï¸
,5,Always Milton makes his quality in good standard
,5,Good quality
,4,Very good product...
,4,Excellent ðððððð
,5,Love this one
,5,Excellent product.
,5,Nice product
,5,Very nice ðð
,5,24 hours cold &hot bottle ð
,5,Very nice product
,3,Good quality
,4,Company is superb
,3,Good
,5,Best product of deal
,5,Perfect
,5,Very good Product
,5,Happy
,5,Nice one 24 hrs insulation
,5,Happy to see this product
,5,Nice
,5,Batter
,3,It Is a very good product
,4,Good
,5,Good working
,5,Good product
,5,Excellent product
,5,Very nice
,5,Good enough
,4,Overall product is nice You can Go through it
,5,Flask is very nice 12 hours hot.24 hours look warm.
,5,Great product
,4,Good
,5,Good job Team Milton
,4,Nice
